User Id,Entity Name,Product Type,Exchange,Option Type,Trading Symbol,Net Qty,Last Traded Price,Sell Avg Price,Buy Avg Price,Buy Qty,Sell Qty,Mark To Market,Buy Value,Sell Value,Total Turnover,Net Value,BEP,Instrument Name,Entity Type,Client Type,Strike Price,Option flag,RMS Square Off,Realized MTM,Unrealized MTM,Total Consideration,MTM (Base Currency),Realized MTM (Base Currency),Unrealised MTM (Base Currency),Buy Value (Base Currency),Sell Value (Base Currency),Net Value (Base Currency),Branch Id,Expiry,Actual Buy Avg Price,Actual Sell Avg Price,Actual Buy Value,Actual Sell Value,Actual Mark To Market,Actual Realized MTM,Actual Unrealized MTM,Lot Size,Net Lot,Buy Lot,Sell Lot,Security Id,Giveup Buy Qty,Giveup Sell Qty,Giveup Net Qty,
DLL13516,,NRML,NSEFO,PE,NIFTY 10FEB2026 PE 25300,-10140,0.10,2.18,0.00,0,10140,21040.50,0.00,22054.50,22054.50,22054.50,2.18,OPTIDX,,Non_Institutionals,25300.00,OTM,Included,0.00,21040.50,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,0.00,2.18,0.00,22054.50,21040.50,0.00,21040.50,65,-156,0,156,42513,0,0,0,
DLL13516,,NRML,NSEFO,CE,NIFTY 10FEB2026 CE 26450,-10140,0.10,1.15,0.00,0,10140,10647.00,0.00,11661.00,11661.00,11661.00,1.15,OPTIDX,,Non_Institutionals,26450.00,OTM,Included,0.00,10647.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,0.00,1.15,0.00,11661.00,10647.00,0.00,10647.00,65,-156,0,156,42568,0,0,0,
ZZJ17007,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 60000,-60,240.40,245.25,0.00,0,60,291.00,0.00,14715.00,14715.00,14715.00,245.25,OPTIDX,,Non_Institutionals,60000.00,OTM,Included,0.00,291.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,245.25,0.00,14715.00,291.00,0.00,291.00,30,-2,0,2,60244,0,0,0,
ZZJ16183,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 59500,-60,150.30,155.70,0.00,0,60,324.00,0.00,9342.00,9342.00,9342.00,155.70,OPTIDX,,Non_Institutionals,59500.00,OTM,Included,0.00,324.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,155.70,0.00,9342.00,324.00,0.00,324.00,30,-2,0,2,60230,0,0,0,
ZZJ16183,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 60000,-60,240.40,247.85,0.00,0,60,447.00,0.00,14871.00,14871.00,14871.00,247.85,OPTIDX,,Non_Institutionals,60000.00,OTM,Included,0.00,447.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,247.85,0.00,14871.00,447.00,0.00,447.00,30,-2,0,2,60244,0,0,0,
ZZJ17007,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 60500,-60,596.20,585.00,0.00,0,60,-672.00,0.00,35100.00,35100.00,35100.00,585.00,OPTIDX,,Non_Institutionals,60500.00,ITM,Included,0.00,-672.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,585.00,0.00,35100.00,-672.00,0.00,-672.00,30,-2,0,2,60253,0,0,0,
ZZJ17007,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 60500,-60,399.55,406.58,0.00,0,60,421.50,0.00,24394.50,24394.50,24394.50,406.58,OPTIDX,,Non_Institutionals,60500.00,OTM,Included,0.00,421.50,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,406.58,0.00,24394.50,421.50,0.00,421.50,30,-2,0,2,60254,0,0,0,
ZZJ16183,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 60500,-60,399.55,410.60,0.00,0,60,663.00,0.00,24636.00,24636.00,24636.00,410.60,OPTIDX,,Non_Institutionals,60500.00,OTM,Included,0.00,663.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,410.60,0.00,24636.00,663.00,0.00,663.00,30,-2,0,2,60254,0,0,0,
ZZJ16183,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 59000,-60,98.50,101.30,0.00,0,60,168.00,0.00,6078.00,6078.00,6078.00,101.30,OPTIDX,,Non_Institutionals,59000.00,OTM,Included,0.00,168.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,101.30,0.00,6078.00,168.00,0.00,168.00,30,-2,0,2,60209,0,0,0,
ZZJ17007,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 61500,-60,179.65,177.80,0.00,0,60,-111.00,0.00,10668.00,10668.00,10668.00,177.80,OPTIDX,,Non_Institutionals,61500.00,OTM,Included,0.00,-111.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,177.80,0.00,10668.00,-111.00,0.00,-111.00,30,-2,0,2,60330,0,0,0,
ZZJ16183,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 60500,-60,596.20,583.80,0.00,0,60,-744.00,0.00,35028.00,35028.00,35028.00,583.80,OPTIDX,,Non_Institutionals,60500.00,ITM,Included,0.00,-744.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,583.80,0.00,35028.00,-744.00,0.00,-744.00,30,-2,0,2,60253,0,0,0,
ZZJ17007,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 61000,-60,344.00,337.50,0.00,0,60,-390.00,0.00,20250.00,20250.00,20250.00,337.50,OPTIDX,,Non_Institutionals,61000.00,OTM,Included,0.00,-390.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,337.50,0.00,20250.00,-390.00,0.00,-390.00,30,-2,0,2,60268,0,0,0,
ZZJ16183,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 61500,-60,179.65,176.65,0.00,0,60,-180.00,0.00,10599.00,10599.00,10599.00,176.65,OPTIDX,,Non_Institutionals,61500.00,OTM,Included,0.00,-180.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,176.65,0.00,10599.00,-180.00,0.00,-180.00,30,-2,0,2,60330,0,0,0,
ZZJ17007,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 59500,-60,150.30,153.25,0.00,0,60,177.00,0.00,9195.00,9195.00,9195.00,153.25,OPTIDX,,Non_Institutionals,59500.00,OTM,Included,0.00,177.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,153.25,0.00,9195.00,177.00,0.00,177.00,30,-2,0,2,60230,0,0,0,
ZZJ17007,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 62000,-60,94.45,93.23,0.00,0,60,-73.50,0.00,5593.50,5593.50,5593.50,93.23,OPTIDX,,Non_Institutionals,62000.00,OTM,Included,0.00,-73.50,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,93.23,0.00,5593.50,-73.50,0.00,-73.50,30,-2,0,2,60365,0,0,0,
ZZJ16183,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 62000,-60,94.45,92.75,0.00,0,60,-102.00,0.00,5565.00,5565.00,5565.00,92.75,OPTIDX,,Non_Institutionals,62000.00,OTM,Included,0.00,-102.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,92.75,0.00,5565.00,-102.00,0.00,-102.00,30,-2,0,2,60365,0,0,0,
ZZJ17007,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 59000,-60,98.50,100.70,0.00,0,60,132.00,0.00,6042.00,6042.00,6042.00,100.70,OPTIDX,,Non_Institutionals,59000.00,OTM,Included,0.00,132.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,100.70,0.00,6042.00,132.00,0.00,132.00,30,-2,0,2,60209,0,0,0,
ZZJ16183,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 61000,-60,344.00,334.23,0.00,0,60,-586.50,0.00,20053.50,20053.50,20053.50,334.23,OPTIDX,,Non_Institutionals,61000.00,OTM,Included,0.00,-586.50,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,0.00,334.23,0.00,20053.50,-586.50,0.00,-586.50,30,-2,0,2,60268,0,0,0,
ZZJ16184,,NRML,NSEFO,PE,NIFTY 10FEB2026 PE 24850,0,0.10,0.30,0.30,6500,6500,0.00,1950.00,1950.00,3900.00,0.00,0.00,OPTIDX,,Non_Institutionals,24850.00,OTM,Included,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,0.30,0.30,1950.00,1950.00,0.00,0.00,0.00,65,0,100,100,42493,0,0,0,
ZZJ16182,,MIS,NSEFO,CE,NIFTY 17FEB2026 CE 25900,0,170.05,205.77,179.01,1300,1300,34791.25,232709.75,267501.00,500210.75,34791.25,0.00,OPTIDX,,Non_Institutionals,25900.00,ITM,Included,34791.25,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,17Feb2026,179.01,205.77,232709.75,267501.00,34791.25,34791.25,0.00,65,0,20,20,48232,0,0,0,
ZZJ16184,,MIS,NSEFO,CE,NIFTY 10FEB2026 CE 26100,0,0.15,5.57,3.63,12350,12350,23965.50,44785.00,68750.50,113535.50,23965.50,0.00,OPTIDX,,Non_Institutionals,26100.00,OTM,Included,23965.50,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,3.63,5.57,44785.00,68750.50,23965.50,23965.50,0.00,65,0,190,190,42552,0,0,0,
ZZJ16184,,MIS,NSEFO,CE,NIFTY 10FEB2026 CE 26000,0,0.55,9.00,17.00,1690,1690,-13520.00,28730.00,15210.00,43940.00,-13520.00,0.00,OPTIDX,,Non_Institutionals,26000.00,OTM,Included,-13520.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,17.00,9.00,28730.00,15210.00,-13520.00,-13520.00,0.00,65,0,26,26,42546,0,0,0,
ZZJ16182,,MIS,NSEFO,CE,NIFTY 10FEB2026 CE 25700,0,244.65,258.25,254.16,9425,9425,38593.75,2395419.00,2434012.75,4829431.75,38593.75,0.00,OPTIDX,,Non_Institutionals,25700.00,ITM,Included,38593.75,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,254.16,258.25,2395419.00,2434012.75,38593.75,38593.75,0.00,65,0,145,145,42530,0,0,0,
ZZJ16182,,MIS,NSEFO,PE,NIFTY 17FEB2026 PE 24200,0,4.65,5.90,6.16,1300,1300,-338.00,8008.00,7670.00,15678.00,-338.00,0.00,OPTIDX,,Non_Institutionals,24200.00,OTM,Included,-338.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,17Feb2026,6.16,5.90,8008.00,7670.00,-338.00,-338.00,0.00,65,0,20,20,48133,0,0,0,
ZZJ16182,,MIS,NSEFO,CE,NIFTY 17FEB2026 CE 25950,0,142.75,174.63,166.29,3900,3900,32529.25,648537.50,681066.75,1329604.25,32529.25,0.00,OPTIDX,,Non_Institutionals,25950.00,ATM,Included,32529.25,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,17Feb2026,166.29,174.63,648537.50,681066.75,32529.25,32529.25,0.00,65,0,60,60,48234,0,0,0,
ZZJ16182,,MIS,NSEFO,PE,NIFTY 17FEB2026 PE 25700,0,52.95,65.32,65.74,1300,1300,-539.50,85455.50,84916.00,170371.50,-539.50,0.00,OPTIDX,,Non_Institutionals,25700.00,OTM,Included,-539.50,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,17Feb2026,65.74,65.32,85455.50,84916.00,-539.50,-539.50,0.00,65,0,20,20,48225,0,0,0,
ZZJ16184,,MIS,NSEFO,CE,NIFTY 10FEB2026 CE 26600,0,0.10,0.80,0.90,6500,6500,-650.00,5850.00,5200.00,11050.00,-650.00,0.00,OPTIDX,,Non_Institutionals,26600.00,OTM,Included,-650.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,0.90,0.80,5850.00,5200.00,-650.00,-650.00,0.00,65,0,100,100,42576,0,0,0,
ZZJ16184,,MIS,NSEFO,PE,NIFTY 10FEB2026 PE 25000,0,0.10,0.35,1.45,5850,5850,-6435.00,8482.50,2047.50,10530.00,-6435.00,0.00,OPTIDX,,Non_Institutionals,25000.00,OTM,Included,-6435.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,1.45,0.35,8482.50,2047.50,-6435.00,-6435.00,0.00,65,0,90,90,42501,0,0,0,
ZZJ16182,,MIS,NSEFO,CE,NIFTY 17FEB2026 CE 26100,0,76.35,82.79,99.59,1300,1300,-21840.00,129467.00,107627.00,237094.00,-21840.00,0.00,OPTIDX,,Non_Institutionals,26100.00,OTM,Included,-21840.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,17Feb2026,99.59,82.79,129467.00,107627.00,-21840.00,-21840.00,0.00,65,0,20,20,48240,0,0,0,
ZZJ16184,,MIS,NSEFO,PE,NIFTY 10FEB2026 PE 25750,0,0.20,2.10,1.20,1755,1755,1579.50,2106.00,3685.50,5791.50,1579.50,0.00,OPTIDX,,Non_Institutionals,25750.00,OTM,Included,1579.50,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,1.20,2.10,2106.00,3685.50,1579.50,1579.50,0.00,65,0,27,27,42535,0,0,0,
ZZJ16182,,MIS,NSEFO,PE,NIFTY 17FEB2026 PE 25950,0,132.20,133.08,133.60,1300,1300,-669.50,173673.50,173004.00,346677.50,-669.50,0.00,OPTIDX,,Non_Institutionals,25950.00,ATM,Included,-669.50,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,17Feb2026,133.60,133.08,173673.50,173004.00,-669.50,-669.50,0.00,65,0,20,20,48235,0,0,0,
ZZJ16182,,MIS,NSEFO,CE,NIFTY 17FEB2026 CE 26150,0,60.50,75.54,80.64,3900,3900,-19916.00,314509.00,294593.00,609102.00,-19916.00,0.00,OPTIDX,,Non_Institutionals,26150.00,OTM,Included,-19916.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,17Feb2026,80.64,75.54,314509.00,294593.00,-19916.00,-19916.00,0.00,65,0,60,60,48242,0,0,0,
ZZJ16184,,MIS,NSEFO,CE,NIFTY 10FEB2026 CE 26550,0,0.10,0.50,0.90,5850,5850,-2340.00,5265.00,2925.00,8190.00,-2340.00,0.00,OPTIDX,,Non_Institutionals,26550.00,OTM,Included,-2340.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,0.90,0.50,5265.00,2925.00,-2340.00,-2340.00,0.00,65,0,90,90,42572,0,0,0,
ZZJ16184,,MIS,NSEFO,PE,NIFTY 10FEB2026 PE 24850,0,0.10,1.30,1.70,6500,6500,-2600.00,11050.00,8450.00,19500.00,-2600.00,0.00,OPTIDX,,Non_Institutionals,24850.00,OTM,Included,-2600.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,1.70,1.30,11050.00,8450.00,-2600.00,-2600.00,0.00,65,0,100,100,42493,0,0,0,
ZZJ16184,,MIS,NSEFO,PE,NIFTY 10FEB2026 PE 25800,0,0.20,5.56,4.18,14365,14365,19864.00,60027.50,79891.50,139919.00,19864.00,0.00,OPTIDX,,Non_Institutionals,25800.00,OTM,Included,19864.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,4.18,5.56,60027.50,79891.50,19864.00,19864.00,0.00,65,0,221,221,42537,0,0,0,
ZZJ16184,,MIS,NSEFO,PE,NIFTY 10FEB2026 PE 25950,0,7.65,50.35,27.85,1040,1040,23400.00,28964.00,52364.00,81328.00,23400.00,0.00,OPTIDX,,Non_Institutionals,25950.00,ATM,Included,23400.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,27.85,50.35,28964.00,52364.00,23400.00,23400.00,0.00,65,0,16,16,42545,0,0,0,
ZZJ17007,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 61000,60,637.90,0.00,657.00,60,0,-1146.00,39420.00,0.00,39420.00,-39420.00,657.00,OPTIDX,,Non_Institutionals,61000.00,ITM,Included,0.00,-1146.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,657.00,0.00,39420.00,0.00,-1146.00,0.00,-1146.00,30,2,2,0,60269,0,0,0,
ZZJ17007,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 60000,60,937.10,920.00,920.95,120,60,912.00,110514.00,55200.00,165714.00,-55314.00,921.90,OPTIDX,,Non_Institutionals,60000.00,ITM,Included,-57.00,969.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,920.95,920.00,110514.00,55200.00,912.00,-57.00,969.00,30,2,4,2,60243,0,0,0,
ZZJ16183,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 61000,60,637.90,0.00,657.40,60,0,-1170.00,39444.00,0.00,39444.00,-39444.00,657.40,OPTIDX,,Non_Institutionals,61000.00,ITM,Included,0.00,-1170.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,657.40,0.00,39444.00,0.00,-1170.00,0.00,-1170.00,30,2,2,0,60269,0,0,0,
ZZJ16183,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 60000,60,937.10,0.00,918.30,60,0,1128.00,55098.00,0.00,55098.00,-55098.00,918.30,OPTIDX,,Non_Institutionals,60000.00,ITM,Included,0.00,1128.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,918.30,0.00,55098.00,0.00,1128.00,0.00,1128.00,30,2,2,0,60243,0,0,0,
ZZJ16183,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 58500,180,71.50,0.00,72.90,180,0,-252.00,13122.00,0.00,13122.00,-13122.00,72.90,OPTIDX,,Non_Institutionals,58500.00,OTM,Included,0.00,-252.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,72.90,0.00,13122.00,0.00,-252.00,0.00,-252.00,30,6,6,0,60084,0,0,0,
ZZJ16183,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 62500,180,53.40,0.00,52.89,180,0,91.50,9520.50,0.00,9520.50,-9520.50,52.89,OPTIDX,,Non_Institutionals,62500.00,OTM,Included,0.00,91.50,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,52.89,0.00,9520.50,0.00,91.50,0.00,91.50,30,6,6,0,60379,0,0,0,
ZZJ17007,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 62500,180,53.40,0.00,53.15,180,0,45.00,9567.00,0.00,9567.00,-9567.00,53.15,OPTIDX,,Non_Institutionals,62500.00,OTM,Included,0.00,45.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,53.15,0.00,9567.00,0.00,45.00,0.00,45.00,30,6,6,0,60379,0,0,0,
ZZJ17007,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 58500,180,71.50,0.00,72.08,180,0,-103.50,12973.50,0.00,12973.50,-12973.50,72.08,OPTIDX,,Non_Institutionals,58500.00,OTM,Included,0.00,-103.50,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,72.08,0.00,12973.50,0.00,-103.50,0.00,-103.50,30,6,6,0,60084,0,0,0,
ZZJ17007,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 64000,240,16.75,0.00,16.75,240,0,0.00,4020.00,0.00,4020.00,-4020.00,16.75,OPTIDX,,Non_Institutionals,64000.00,OTM,Included,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,16.75,0.00,4020.00,0.00,0.00,0.00,0.00,30,8,8,0,60420,0,0,0,
ZZJ16183,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 56000,240,28.65,0.00,28.95,240,0,-72.00,6948.00,0.00,6948.00,-6948.00,28.95,OPTIDX,,Non_Institutionals,56000.00,OTM,Included,0.00,-72.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,28.95,0.00,6948.00,0.00,-72.00,0.00,-72.00,30,8,8,0,59999,0,0,0,
ZZJ16183,,NRML,NSEFO,CE,BANKNIFTY 24FEB2026 CE 64000,240,16.75,0.00,16.55,240,0,48.00,3972.00,0.00,3972.00,-3972.00,16.55,OPTIDX,,Non_Institutionals,64000.00,OTM,Included,0.00,48.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,16.55,0.00,3972.00,0.00,48.00,0.00,48.00,30,8,8,0,60420,0,0,0,
ZZJ17007,,NRML,NSEFO,PE,BANKNIFTY 24FEB2026 PE 56000,240,28.65,0.00,29.00,240,0,-84.00,6960.00,0.00,6960.00,-6960.00,29.00,OPTIDX,,Non_Institutionals,56000.00,OTM,Included,0.00,-84.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,24Feb2026,29.00,0.00,6960.00,0.00,-84.00,0.00,-84.00,30,8,8,0,59999,0,0,0,
DLL13516,,NRML,NSEFO,PE,NIFTY 10FEB2026 PE 25700,10140,0.15,0.00,5.99,10140,0,-59176.00,60697.00,0.00,60697.00,-60697.00,5.99,OPTIDX,,Non_Institutionals,25700.00,OTM,Included,0.00,-59176.00,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,5.99,0.00,60697.00,0.00,-59176.00,0.00,-59176.00,65,156,156,0,42531,0,0,0,
DLL13516,,NRML,NSEFO,CE,NIFTY 10FEB2026 CE 26050,10140,0.25,0.00,7.79,10140,0,-76472.50,79007.50,0.00,79007.50,-79007.50,7.79,OPTIDX,,Non_Institutionals,26050.00,OTM,Included,0.00,-76472.50,,0.00,0.00,0.00,0.00,0.00,0.00,AFSL,10Feb2026,7.79,0.00,79007.50,0.00,-76472.50,0.00,-76472.50,65,156,156,0,42548,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
